path,action
results_longrun_20260314\experiments\summary_quantitative.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\MNIST_batch_ablation_seeds42_123_456_789.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\mnist\MNIST_SimpleMLP_SGD_Momentum_seed42.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\mnist\MNIST_SimpleMLP_SGD_seed123.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\mnist\MNIST_SimpleMLP_SGD_seed42.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\mnist\MNIST_SimpleMLP_SGD_seed456.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\mnist\MNIST_SimpleMLP_SGD_seed789.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_AdamW_seed123.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_AdamW_seed42.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_AdamW_seed456.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_AdamW_seed789.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_Adam_seed123.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_Adam_seed42.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_Adam_seed456.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_Adam_seed789.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_Momentum_seed123.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_Momentum_seed42.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_Momentum_seed456.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_Momentum_seed789.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed123.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed42.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed456.csv,skip_non_summary
results_longrun_20260314\experiments\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed789.csv,skip_non_summary
