path,action
results_smoke_terminal_check\experiments\2d_optimization\2d_optimization_results.csv,unchanged
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rastrigin_Adam_seed123.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rastrigin_Adam_seed42.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rastrigin_Adam_seed456.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rastrigin_SAM_SGD_seed123.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rastrigin_SAM_SGD_seed42.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rastrigin_SAM_SGD_seed456.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rastrigin_SGD_seed123.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rastrigin_SGD_seed42.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rastrigin_SGD_seed456.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rosenbrock_Adam_seed123.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rosenbrock_Adam_seed42.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rosenbrock_Adam_seed456.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rosenbrock_SAM_SGD_seed123.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rosenbrock_SAM_SGD_seed42.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rosenbrock_SAM_SGD_seed456.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rosenbrock_SGD_seed123.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rosenbrock_SGD_seed42.csv,skip_non_summary
results_smoke_terminal_check\experiments\2d_optimization\2d\2D_Rosenbrock_SGD_seed456.csv,skip_non_summary
results_smoke_terminal_check\nlp_resume_15\experiments\imdb\IMDB_Simple_BiLSTM_AdamW_seed42.csv,skip_non_summary
results_smoke_terminal_check\nlp_resume_15\experiments\imdb\IMDB_Simple_BiLSTM_SGD_Momentum_seed42.csv,skip_non_summary
results_smoke_terminal_check\nlp_resume_15\experiments\imdb\IMDB_Simple_SimpleLSTM_AdamW_seed42.csv,skip_non_summary
results_smoke_terminal_check\nlp_resume_15\experiments\imdb\IMDB_Simple_SimpleLSTM_SGD_Momentum_seed42.csv,skip_non_summary
