path,action
results_proposal_full_20260223_v2\experiments\2d_optimization\2d_optimization_results.csv,unchanged
results_proposal_full_20260223_v2\experiments\2d_visualization\2d_visualization_manifest.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_NoBeta2_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_NoBeta2_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_NoBeta2_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_NoBeta2_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_NoBeta2_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_NoBeta2_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_NoBeta2_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_NoBeta2_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_NoBeta2_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_NoBeta2_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SAM_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SAM_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SAM_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SAM_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SAM_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SAM_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SAM_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SAM_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SAM_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SAM_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_Momentum_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_Momentum_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_Momentum_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_Momentum_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_Momentum_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_Momentum_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_Momentum_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_Momentum_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_Momentum_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_Momentum_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\Ablation_2D_Rosenbrock_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation\ablation_results.csv,unchanged
results_proposal_full_20260223_v2\experiments\ablation_comprehensive\ablation_adaptive_lr.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation_comprehensive\ablation_momentum.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation_comprehensive\ablation_sam.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\ablation_comprehensive\ablation_weight_decay.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\adam_adamw_comparison\adam_l2_vs_adamw_comparison.csv,unchanged
results_proposal_full_20260223_v2\experiments\advanced_ablation\ablation_summary.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_All_Combined_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_All_Combined_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_All_Combined_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_All_Combined_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_All_Combined_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_All_Combined_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_All_Combined_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_All_Combined_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_All_Combined_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_All_Combined_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_EMA_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_EMA_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_EMA_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_EMA_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_EMA_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_EMA_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_EMA_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_EMA_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_EMA_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_EMA_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_LabelSmoothing_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_LabelSmoothing_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_LabelSmoothing_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_LabelSmoothing_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_LabelSmoothing_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_LabelSmoothing_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_LabelSmoothing_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_LabelSmoothing_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_LabelSmoothing_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_LabelSmoothing_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_only_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_only_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_only_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_only_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_only_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_only_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_only_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_only_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_only_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_AMP_only_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_Baseline_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_Baseline_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_Baseline_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_Baseline_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_Baseline_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_Baseline_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_Baseline_seed2021.csv,skip_non_summary
