experiment,pattern,status,path
2d_optimization,visualizations/static/2d_optimization/2d_rastrigin_loss_convergence.png,present,results_proposal_full_20260223_v2\visualizations\static\2d_optimization\2d_rastrigin_loss_convergence.png
2d_optimization,visualizations/static/2d_optimization/2d_rastrigin_grad_norm_convergence.png,present,results_proposal_full_20260223_v2\visualizations\static\2d_optimization\2d_rastrigin_grad_norm_convergence.png
2d_optimization,visualizations/static/2d_optimization/2d_rastrigin_trajectory_overlay.png,present,results_proposal_full_20260223_v2\visualizations\static\2d_optimization\2d_rastrigin_trajectory_overlay.png
2d_optimization,visualizations/static/2d_optimization/2d_rosenbrock_loss_convergence.png,present,results_proposal_full_20260223_v2\visualizations\static\2d_optimization\2d_rosenbrock_loss_convergence.png
2d_optimization,visualizations/static/2d_optimization/2d_rosenbrock_grad_norm_convergence.png,present,results_proposal_full_20260223_v2\visualizations\static\2d_optimization\2d_rosenbrock_grad_norm_convergence.png
2d_optimization,visualizations/static/2d_optimization/2d_rosenbrock_trajectory_overlay.png,present,results_proposal_full_20260223_v2\visualizations\static\2d_optimization\2d_rosenbrock_trajectory_overlay.png
2d_optimization,visualizations/static/2d_optimization/2d_final_loss_by_optimizer.png,present,results_proposal_full_20260223_v2\visualizations\static\2d_optimization\2d_final_loss_by_optimizer.png
2d_optimization,visualizations/static/2d_optimization/2d_convergence_rate_by_optimizer.png,present,results_proposal_full_20260223_v2\visualizations\static\2d_optimization\2d_convergence_rate_by_optimizer.png
2d_optimization,visualizations/static/2d_optimization/2d_convergence_rate_strict_by_optimizer.png,present,results_proposal_full_20260223_v2\visualizations\static\2d_optimization\2d_convergence_rate_strict_by_optimizer.png
2d_optimization,visualizations/static/2d_optimization/2d_convergence_profile_by_threshold.png,present,results_proposal_full_20260223_v2\visualizations\static\2d_optimization\2d_convergence_profile_by_threshold.png
robustness,visualizations/static/robustness/robustness_loss_convergence.png,present,results_proposal_full_20260223_v2\visualizations\static\robustness\robustness_loss_convergence.png
robustness,visualizations/static/robustness/robustness_grad_norm_convergence.png,present,results_proposal_full_20260223_v2\visualizations\static\robustness\robustness_grad_norm_convergence.png
robustness,visualizations/static/robustness/robustness_start_point_sensitivity.png,present,results_proposal_full_20260223_v2\visualizations\static\robustness\robustness_start_point_sensitivity.png
robustness,visualizations/static/robustness/robustness_final_loss_by_optimizer.png,present,results_proposal_full_20260223_v2\visualizations\static\robustness\robustness_final_loss_by_optimizer.png
robustness,visualizations/static/robustness/robustness_convergence_rate.png,present,results_proposal_full_20260223_v2\visualizations\static\robustness\robustness_convergence_rate.png
robustness,visualizations/static/robustness/robustness_convergence_rate_strict.png,present,results_proposal_full_20260223_v2\visualizations\static\robustness\robustness_convergence_rate_strict.png
robustness,visualizations/static/robustness/robustness_convergence_profile.png,present,results_proposal_full_20260223_v2\visualizations\static\robustness\robustness_convergence_profile.png
sam_sensitivity,visualizations/static/sam_sensitivity/sam_rho_sweep.png,present,results_proposal_full_20260223_v2\visualizations\static\sam_sensitivity\sam_rho_sweep.png
sam_sensitivity,visualizations/static/sam_sensitivity/sam_all_metrics.png,present,results_proposal_full_20260223_v2\visualizations\static\sam_sensitivity\sam_all_metrics.png
sam_sensitivity,visualizations/static/sam_sensitivity/sam_train_loss_by_epoch.png,present,results_proposal_full_20260223_v2\visualizations\static\sam_sensitivity\sam_train_loss_by_epoch.png
sam_sensitivity,visualizations/static/sam_sensitivity/sam_test_accuracy_by_epoch.png,present,results_proposal_full_20260223_v2\visualizations\static\sam_sensitivity\sam_test_accuracy_by_epoch.png
ablation,visualizations/static/ablation/ablation_loss_convergence.png,present,results_proposal_full_20260223_v2\visualizations\static\ablation\ablation_loss_convergence.png
ablation,visualizations/static/ablation/ablation_final_loss_by_optimizer.png,present,results_proposal_full_20260223_v2\visualizations\static\ablation\ablation_final_loss_by_optimizer.png
ablation,visualizations/static/ablation/ablation_iterations_by_optimizer.png,present,results_proposal_full_20260223_v2\visualizations\static\ablation\ablation_iterations_by_optimizer.png
ablation,visualizations/static/ablation/ablation_convergence_rate.png,present,results_proposal_full_20260223_v2\visualizations\static\ablation\ablation_convergence_rate.png
ablation,visualizations/static/ablation/ablation_convergence_profile.png,present,results_proposal_full_20260223_v2\visualizations\static\ablation\ablation_convergence_profile.png
beta_sensitivity_2d,experiments/beta_sensitivity_2d/rosenbrock/momentum/momentum_trajectories.png,present,results_proposal_full_20260223_v2\experiments\beta_sensitivity_2d\rosenbrock\momentum\momentum_trajectories.png
beta_sensitivity_2d,experiments/beta_sensitivity_2d/rosenbrock/momentum/momentum_metrics.png,present,results_proposal_full_20260223_v2\experiments\beta_sensitivity_2d\rosenbrock\momentum\momentum_metrics.png
beta_sensitivity_2d,experiments/beta_sensitivity_2d/saddle_point/adam/adam_heatmaps.png,present,results_proposal_full_20260223_v2\experiments\beta_sensitivity_2d\saddle_point\adam\adam_heatmaps.png
